                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   326008329823|2023-09-17 11:24:52|   400680******9830|NSPK_VISA_|        435386|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      KrU6c5kUYwryBuwG7xsNeqJnq4I=|
|   23100150|   326008330052|2023-09-17 11:24:56|   220220******2024|  NSPK_MIR|        638905|      �������(��������)|     RUB|           1530.00|              0.00|           1530.00|                      KHlmAuZGliiHluGM3hOgdm4gWLw=|
|   23100150|   326008330150|2023-09-17 11:24:58|   546918******6393|   NSPK_MC|        253238|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      SOtFVsvBndD60SorUkZ8DlnLwjs=|
|   23100150|   326008330290|2023-09-17 11:25:01|   555949******2877|   NSPK_MC|        7N68NN|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      TMOBygRQPNLc6IH9XCdPPeFLXBs=|
|   23100150|   326008330456|2023-09-17 11:25:04|   220220******9540|  NSPK_MIR|        234300|      �������(��������)|     RUB|           1900.00|              0.00|           1900.00|                      prtiVESjpN5PGX7i5MWXbAtE83g=|
|   23100150|   326008330773|2023-09-17 11:25:11|   220220******2199|  NSPK_MIR|        431195|      �������(��������)|     RUB|           2800.00|              0.00|           2800.00|                      5hoNGVuGOwSL06WzkgW74jzALsk=|
|   23100150|   326008331036|2023-09-17 11:25:16|   427938******0785|NSPK_VISA_|        282254|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      nvFfrxQMfcSocmmblfN4hi8l3no=|
|   23100150|   326008331142|2023-09-17 11:25:18|   220077******7714|  NSPK_MIR|        431139|      �������(��������)|     RUB|           8800.00|              0.00|           8800.00|                      Fjl9pBS2SzsW5khBiQFOfcihqlo=|
|   23100150|   326008331681|2023-09-17 11:25:31|   220220******5408|  NSPK_MIR|        154068|      �������(��������)|     RUB|          27000.00|              0.00|          27000.00|                      jtToxXP5SKWKcpGOZ5WrtnTNXO8=|
|   23100150|   326008333884|2023-09-17 11:26:18|   427616******8925|NSPK_VISA_|        291650|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      gTrccxjkPR2myHZoYP508l3MSWM=|
|   23100150|   326008334324|2023-09-17 11:26:28|   220070******3363|  NSPK_MIR|        093802|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      4CBwHCzNPQ3uGIRZYMUoe12rcdQ=|
|   23100150|   326008334423|2023-09-17 11:26:30|   220220******0418|  NSPK_MIR|        265939|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      i5VbcDrESXTMF3yvQ4QonnklnR4=|
|   23100150|   326008334555|2023-09-17 11:26:33|   220220******3704|  NSPK_MIR|        529374|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      5XkpF6Sm5Zhj2I4iBYSS6Jlvmgs=|
|   23100150|   326008334679|2023-09-17 11:26:36|   220030******8470|  NSPK_MIR|        068233|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      sNQtyNS4OzqgLCEgqELCcVL1Xgc=|
|   23100150|   326008334740|2023-09-17 11:26:38|   220220******5482|  NSPK_MIR|        305292|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      3dSw8CKHgYsJyAlaPrz1tGwHKlU=|
|   23100150|   326008334911|2023-09-17 11:26:41|   220431******2847|  NSPK_MIR|        2T4KC2|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      qRGnCSxU0z6aSN3NczyTRIu1F30=|
|   23100150|   326008334899|2023-09-17 11:26:41|   220220******5118|  NSPK_MIR|        947697|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      X7Hbluks9xoqV7fQEdZlwGpNi2c=|
|   23100150|   326008335360|2023-09-17 11:26:51|   522860******4168|   NSPK_MC|        164304|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      CeWSWKkzzPqaavJncBA4SbzVnoY=|
|   23100150|   326008335691|2023-09-17 11:26:58|   427644******8782|NSPK_VISA_|        260797|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      2PD7WDIQ6siM259BPTny0CR2wfE=|
|   23100150|   326008336287|2023-09-17 11:27:09|   481776******7315|NSPK_VISA_|        227228|      �������(��������)|     RUB|           1300.00|              0.00|           1300.00|                      QwoAXDUKNS5Bs6BzDPkDzMMiWM0=|
|   23100150|   326008336457|2023-09-17 11:27:13|   546901******9538|   NSPK_MC|        298436|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      LPhzPUXLGBuT1aEwT0aT50l28e0=|
|   23100150|   326008336637|2023-09-17 11:27:17|   481776******8486|NSPK_VISA_|        256084|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      bBQKgzMOcqJk7HSWCDl6wtg2tpw=|
|   23100150|   326008337032|2023-09-17 11:27:25|   220220******3662|  NSPK_MIR|        736255|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      ndfaGY72UJ1USm5LUHy5ZB5iBN4=|
|   23100150|   326008337173|2023-09-17 11:27:28|   220220******2724|  NSPK_MIR|        323102|      �������(��������)|     RUB|          40000.00|              0.00|          40000.00|                      rTyMGVUK0o9FuKUOSShb1vKb3mc=|
|   23100150|   326008337187|2023-09-17 11:27:29|   220070******4217|  NSPK_MIR|        018711|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      kPA2i1K7Ws6FzSZJdJKtu6fV6iQ=|
|   23100150|   326008337562|2023-09-17 11:27:37|   220424******5049|  NSPK_MIR|        066320|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      9xmSCSJ1hoP1sAOyGeTu45Bwrv8=|
|   23100150|   326008337612|2023-09-17 11:27:38|   554759******1345|   NSPK_MC|        298472|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Ofa4rBWcYGoXRNroJA72hDgKOuU=|
|   23100150|   326008337744|2023-09-17 11:27:41|   220070******1606|  NSPK_MIR|        048156|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ilPcUeLRFfZ3LofwvrtsrOISipc=|
|   23100150|   326008337762|2023-09-17 11:27:41|   548401******1949|   NSPK_MC|        264411|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      cKPMQzXEcfjncToRvNA3fP844fM=|
|   23100150|   326008337785|2023-09-17 11:27:42|   220220******4879|  NSPK_MIR|        213193|      �������(��������)|     RUB|           2450.00|              0.00|           2450.00|                      aGkOZCa2evDZUdqc6GUbXJfvWu8=|
|   23100150|   326008338070|2023-09-17 11:27:48|   220220******5558|  NSPK_MIR|        565499|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      5uybZypZbQCPhVh12F8f1WYGrmU=|
|   23100150|   326008338021|2023-09-17 11:27:48|   553691******1160|   NSPK_MC|        028271|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      b4fkoQRp8S3OfYNR7PV6zNGjXA0=|
|   23100150|   326008338073|2023-09-17 11:27:49|   553691******4622|   NSPK_MC|        019272|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      KFrkxt9KwjYG0cvP52HZiZWPrdI=|
|   23100150|   326008338144|2023-09-17 11:27:50|   400680******9319|NSPK_VISA_|        880457|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      rB7ygiX8ASFmvV0sQnZ9MgHEeSE=|
|   23100150|   326008338126|2023-09-17 11:27:50|   220070******5619|  NSPK_MIR|        073947|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      u0RGGFj0S3HWYQd3v6TLKLRWSVs=|
|   23100150|   326008338305|2023-09-17 11:27:54|   220220******1677|  NSPK_MIR|        203999|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      A6BpGpw3FSmUyDQuaqSnFvjM3d4=|
|   23100150|   326008338284|2023-09-17 11:27:54|   546962******2403|   NSPK_MC|        226602|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      OEuWtypf1nxNlSvvSAQNvrK3KA8=|
|   23100150|   326008338415|2023-09-17 11:27:57|   427938******6272|NSPK_VISA_|        051621|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      87739r3gM9PNE7dZMNYsfTBJhdI=|
|   23100150|   326008338917|2023-09-17 11:28:07|   220070******5412|  NSPK_MIR|        086179|      �������(��������)|     RUB|           1450.00|              0.00|           1450.00|                      V5F8RjSeLcja9iU3cjXTwYCY2t0=|
|   23100150|   326008338938|2023-09-17 11:28:08|   437772******9310|NSPK_VISA_|        086357|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      unugQZZeB55Mz6pJZHPNuWzLpxE=|
|   23100150|   326008338945|2023-09-17 11:28:08|   533669******1433|   NSPK_MC|        202474|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      kPwa7tQwyTdMOmaqfAnfpyKMI6Y=|
|   23100150|   326008339409|2023-09-17 11:28:18|   424917******2511|NSPK_VISA_|        274961|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      wwurPpKk3MefPOijHq92VFeR2e0=|
|   23100150|   326008339401|2023-09-17 11:28:18|   220070******4686|  NSPK_MIR|        049458|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      XOwDFuSZL5KzegDQ0U9fP6ZSun8=|
|   23100150|   326008340249|2023-09-17 11:28:37|   427666******9480|NSPK_VISA_|        261407|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      n6lRMSdcSSkFYM8IeJrPC65qyu4=|
|   23100150|   326008341472|2023-09-17 11:29:03|   427631******9544|NSPK_VISA_|        282666|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      XYjjBxbyGnKqgX36rP777SsXzwo=|
|   23100150|   326008342306|2023-09-17 11:29:21|   419581******9245|NSPK_VISA_|        042682|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      M6AEAwvKlkKLEX0XbPOSOP9tohY=|
|   23100150|   326008342807|2023-09-17 11:29:31|   533669******2465|   NSPK_MC|        298119|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      YIo7rXrLC4UINcUofamZw6MjcVk=|
|   23100150|   326008342873|2023-09-17 11:29:32|   220070******8316|  NSPK_MIR|        079856|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      SQyVp0qaTTOgve6xXD1SVBPIYqo=|
|   23100150|   326008342999|2023-09-17 11:29:35|   481776******1057|NSPK_VISA_|        200312|      �������(��������)|     RUB|          40000.00|              0.00|          40000.00|                      PNINtK1PKBPaBPlq0R3dAa78Zrs=|
|   23100150|   326008343308|2023-09-17 11:29:43|   220432******6616|  NSPK_MIR|        087007|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      fS6W5wMfIa2ypK2h6wrEepCYJH8=|
|   23100150|   326008343937|2023-09-17 11:29:56|   427654******7931|NSPK_VISA_|        298505|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      SHgfqqEprhkvBsuaX0Si11RdxBU=|
|   23100150|   326008344091|2023-09-17 11:29:59|   427667******5919|NSPK_VISA_|        201147|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      O1NHwNqKICaMRnEPysqlcp7fPPM=|
|   23100150|   326008344148|2023-09-17 11:30:00|   458410******4942|NSPK_VISA_|        4ZB5SN|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      csd00FxkjfRIgfsAz88E8wRHjEk=|
|   23100150|   326008344124|2023-09-17 11:30:00|   220070******4003|  NSPK_MIR|        019522|      �������(��������)|     RUB|           2550.00|              0.00|           2550.00|                      2O4ISZJusVEaQzFSPfjr9Y452Bc=|
|   23100150|   326008344159|2023-09-17 11:30:00|   553691******2738|   NSPK_MC|        080650|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      Kgcej8TEVY7zwTMJ9EmD9hMB5kE=|
|   23100150|   326008344211|2023-09-17 11:30:01|   427676******9846|NSPK_VISA_|        256476|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      IfEAw99Edhkr5wQC0IS5MByH2WI=|
|   23100150|   326008344320|2023-09-17 11:30:03|   538150******3791|   NSPK_MC|        239111|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      44jFPbWP4l5TIf3rS6dk3qQPdnE=|
|   23100150|   326008344741|2023-09-17 11:30:12|   553691******6749|   NSPK_MC|        052826|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      c1sSAEijlciLF4HPKVTCPSQYmvs=|
|   23100150|   326008344835|2023-09-17 11:30:14|   427663******9272|NSPK_VISA_|        245113|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ww8eoipnCiMDRfdd7e2rO2M4vpI=|
|   23100150|   326008345881|2023-09-17 11:30:35|   220220******9465|  NSPK_MIR|        559428|      �������(��������)|     RUB|           4590.00|              0.00|           4590.00|                      iVm3DVhoWhRu8mYOoVpHIZ1urJI=|
|   23100150|   326008347938|2023-09-17 11:31:20|   530794******8435|   NSPK_MC|        8UM047|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      2zLh2SqSrotqIcCfMhQesqn3YFE=|
|   23100150|   326008348210|2023-09-17 11:31:25|   553691******7418|   NSPK_MC|        035386|      �������(��������)|     RUB|           7000.00|              0.00|           7000.00|                      yKcllJ85KbQhcImCYUJcHwfikU0=|
|   23100150|   326008348836|2023-09-17 11:31:38|   547927******2344|   NSPK_MC|        266873|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      ciCS1Vejt1rZU7tX8vimWpMPJHM=|
|   23100150|   326008349485|2023-09-17 11:31:52|   546922******5204|   NSPK_MC|        240107|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      hiGxheFbKNxt41SSylN9f1IxGjs=|
|   23100150|   326008349812|2023-09-17 11:31:59|   220220******7277|  NSPK_MIR|        242352|      �������(��������)|     RUB|          19000.00|              0.00|          19000.00|                      BatPHOe3AQ0HCq4uOMGJS1LOLos=|
|   23100150|   326008350541|2023-09-17 11:32:14|   533669******7670|   NSPK_MC|        278410|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      I6d1tfrjuw2gbJeLBhp7orjYN04=|
|   23100150|   326008351041|2023-09-17 11:32:24|   548460******0568|   NSPK_MC|        202827|      �������(��������)|     RUB|           5600.00|              0.00|           5600.00|                      vmzXfspmxlAEaNP7vH0uGFyz6gA=|
|   23100150|   326008351223|2023-09-17 11:32:28|   427622******9227|NSPK_VISA_|        224956|      �������(��������)|     RUB|           2600.00|              0.00|           2600.00|                      FtvbVbQpcixHnwdtm43W3VZWHqg=|
|   23100150|   326008351961|2023-09-17 11:32:45|   481776******0231|NSPK_VISA_|        270168|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      lrWU0WuzMdSV58VounfrZ1uNppY=|
|   23100150|   326008352292|2023-09-17 11:32:52|   220220******2170|  NSPK_MIR|        252632|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      5MKYNYtYwOJ6vCl7UeP5dbxSu94=|
|   23100150|   326008353341|2023-09-17 11:33:13|   546938******0503|   NSPK_MC|        259779|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ouFY67TTNToBuI4aKwcFD9xz0ag=|
|   23100150|   326008353387|2023-09-17 11:33:14|   427938******0263|NSPK_VISA_|        658941|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Bb90G5Ezqh6gUtCzrpKb9dfJtvo=|
|   23100150|   326008353617|2023-09-17 11:33:20|   537965******9930|   NSPK_MC|        081184|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      F58lc3fLyEV8P1P0ADISdlRItX0=|
|   23100150|   326008354016|2023-09-17 11:33:29|   427638******6231|NSPK_VISA_|        272246|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Ycn8iphZz3GpmgP8PUM1MnLBVlw=|
|   23100150|   326008354095|2023-09-17 11:33:31|   220220******4037|  NSPK_MIR|        792453|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      rwy2FHPbKhjEcDJccb8qFKBXEc8=|
|   23100150|   326008354502|2023-09-17 11:33:39|   481776******6512|NSPK_VISA_|        228747|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ED3ZcjlhBX7YSo0P3UeqPfTnSjY=|
|   23100150|   326008354805|2023-09-17 11:33:46|   553691******2532|   NSPK_MC|        097020|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      KL7MU89P3Pix6Qa4Duh4LDWb97Q=|
|   23100150|   326008355185|2023-09-17 11:33:54|   427938******9366|NSPK_VISA_|        055963|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      bLrWoP6zUKCPMuKT2sWwmRvRaKY=|
|   23100150|   326008355390|2023-09-17 11:33:59|   547927******4186|   NSPK_MC|        586184|      �������(��������)|     RUB|          16000.00|              0.00|          16000.00|                      9gMoj6qVTRqKBDvco5QdP82SxDQ=|
|   23100150|   326008355427|2023-09-17 11:34:00|   522860******7607|   NSPK_MC|        180758|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      QeEgvIbPGTOyl9QaUCNvU81X8Ag=|
|   23100150|   326008355659|2023-09-17 11:34:06|   553691******3585|   NSPK_MC|        022399|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      s58Np1ZLrGT4Chzsn5KOVubSPHU=|
|   23100150|   326008356150|2023-09-17 11:34:15|   220220******0656|  NSPK_MIR|        467001|      �������(��������)|     RUB|          10200.00|              0.00|          10200.00|                      CiD9ehk0qrnTPeeu1wEpOFgb55Y=|
|   23100150|   326008356647|2023-09-17 11:34:26|   522860******1749|   NSPK_MC|        238785|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      7o80bBf0zcPlyuRQRbL2WeyutpA=|
|   23100150|   326008356687|2023-09-17 11:34:27|   220015******9534|  NSPK_MIR|        3ZR0UN|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      QFzsggSIpTPLs7AmRUtd5tnC4hQ=|
|   23100150|   326008356905|2023-09-17 11:34:32|   220220******0015|  NSPK_MIR|        376411|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      7McMPSVJZ54f576VDzBQ01QjDvg=|
|   23100150|   326008357156|2023-09-17 11:34:37|   489042******2937|NSPK_VISA_|        056243|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      2gFlRrpugK99zEfmIsL80jycOzg=|
|   23100150|   326008357589|2023-09-17 11:34:46|   427616******9895|NSPK_VISA_|        231317|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      3YdAL0VA5eoKYP9SNNT6BlqNdVU=|
|   23100150|   326008358121|2023-09-17 11:34:57|   220070******8759|  NSPK_MIR|        015841|      �������(��������)|     RUB|          40000.00|              0.00|          40000.00|                      L0ouUH8gym937H0kf1xchGPbEOA=|
|   23100150|   326008358306|2023-09-17 11:35:02|   427630******4137|NSPK_VISA_|        228935|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      a3z4s56jqNSCxNSBWbAq2PdbOYw=|
|   23100150|   326008358703|2023-09-17 11:35:11|   427638******1620|NSPK_VISA_|        289430|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      pnZnLRTjuD7VcpBNfumJP5AhRUg=|
|   23100150|   326008358742|2023-09-17 11:35:11|   220220******5352|  NSPK_MIR|        818638|      �������(��������)|     RUB|           1224.00|              0.00|           1224.00|                      zyzJSFRrmgBquAkN0M3vEK5YCpE=|
|   23100150|   326008358960|2023-09-17 11:35:16|   220070******3983|  NSPK_MIR|        069349|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      vqXy2BhloZwKmhlOVtSglrfE5KU=|
|   23100150|   326008359407|2023-09-17 11:35:26|   220039******7200|  NSPK_MIR|        I7J0DT|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      fvbPPiZcSl9b6TPPY4O7975ZOyE=|
|   23100150|   326008359578|2023-09-17 11:35:29|   220220******3845|  NSPK_MIR|        432943|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      PC1YcwJQUvSvD8ETrXewUJ1HxmE=|
|   23100150|   326008359713|2023-09-17 11:35:32|   458443******0483|NSPK_VISA_|        8TF4UN|      �������(��������)|     RUB|           5100.00|              0.00|           5100.00|                      oOp1WnIv2Zm0VVVfpKJorPqtSac=|
|   23100150|   326008359949|2023-09-17 11:35:38|   481776******6761|NSPK_VISA_|        224913|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      4KbaonxQFnvpXtbFGcgxSivryUk=|
|   23100150|   326008360011|2023-09-17 11:35:39|   427938******0051|NSPK_VISA_|        714687|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      dX9IzxPza8217hfPgLVY3fJwcLs=|
|   23100150|   326008360821|2023-09-17 11:35:57|   405870******6097|NSPK_VISA_|        785889|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      fili5ajAPkcP3jOuPHVwI0b2giA=|
|   23100150|   326008363643|2023-09-17 11:36:57|   427675******3273|NSPK_VISA_|        268314|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      sTXWmJ8xm2g6XbUmfw1uEV8C9G0=|
|   23100150|   326008364082|2023-09-17 11:37:06|   220220******8250|  NSPK_MIR|        472937|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      zS6vdz9AkzjWZSdZIlGRyfqIKFI=|
|   23100150|   326008364403|2023-09-17 11:37:15|   220070******0202|  NSPK_MIR|        010045|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      YKiPlIVsywMXlf6ybnKZ7PAxXdI=|
|   23100150|   326008364799|2023-09-17 11:37:23|   220070******0407|  NSPK_MIR|        029298|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      pvyNcnSe50DTJquzgitUrlJVhPk=|
|   23100150|   326008365958|2023-09-17 11:37:47|   220070******4531|  NSPK_MIR|        039536|      �������(��������)|     RUB|           2550.00|              0.00|           2550.00|                      9PfkS5GMtcEhug6SGJhbbuvstxI=|
|   23100150|   326008366092|2023-09-17 11:37:50|   427635******0537|NSPK_VISA_|        288129|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      TmNVM8y3th0wKzchn3ZVOLCUnYs=|
|   23100150|   326008366115|2023-09-17 11:37:50|   427663******8935|NSPK_VISA_|        238479|      �������(��������)|     RUB|           2300.00|              0.00|           2300.00|                      lLnnKgFUAymmESA96SvQ4eevuOs=|
|   23100150|   326008366188|2023-09-17 11:37:52|   220220******4118|  NSPK_MIR|        215338|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      PKzzSgPOYQVr0HJotuDXdwK1E4E=|
|   23100150|   326008366579|2023-09-17 11:38:01|   427938******9165|NSPK_VISA_|        067917|      �������(��������)|     RUB|          40000.00|              0.00|          40000.00|                      NISgY3PREYYlSnx728dYPEhl1Tk=|
|   23100150|   326008366728|2023-09-17 11:38:05|   546998******7509|   NSPK_MC|        115236|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      vXPG6OCGP4mrnsu9ZKUHSrxNLcA=|
|   23100150|   326008366843|2023-09-17 11:38:07|   220220******4601|  NSPK_MIR|        825746|      �������(��������)|     RUB|           5100.00|              0.00|           5100.00|                      gHrMjf4mZSmeyl6Kt2gOBbihHEs=|
|   23100150|   326008366929|2023-09-17 11:38:09|   427616******4542|NSPK_VISA_|        236500|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Sfk7TEbt6o8vRYBHCDtIqZzI4D0=|
|   23100150|   326008367024|2023-09-17 11:38:11|   220220******9206|  NSPK_MIR|        535580|      �������(��������)|     RUB|           7500.00|              0.00|           7500.00|                      Tl7rjImlRnvcJien76P0LXPtedU=|
|   23100150|   326008367429|2023-09-17 11:38:19|   522860******7945|   NSPK_MC|        094498|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      dN1uHu0XumDlgFdB50EojnCXvuA=|
|   23100150|   326008367483|2023-09-17 11:38:20|   427650******5293|NSPK_VISA_|        297001|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      5nJ4KAxMNo5M2xU5GCGStVMe4C8=|
|   23100150|   326008367999|2023-09-17 11:38:30|   522860******0077|   NSPK_MC|        741611|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      ZP7NOtg6zg7dqnPSwHtNhpuzXgA=|
|   23100150|   326008368203|2023-09-17 11:38:34|   546998******6608|   NSPK_MC|        107576|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      NVeu76vOkhwYWf3t0iyxo9Ik2Pw=|
|   23100150|   326008368624|2023-09-17 11:38:42|   546998******5818|   NSPK_MC|        170464|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      gcfSJSGLkxXzmR8UAWcPaZUTWLk=|
|   23100150|   326008368940|2023-09-17 11:38:49|   427638******1428|NSPK_VISA_|        206689|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      GL8oogYjL4W2OO2zPSYuW6HT0R8=|
|   23100150|   326008369026|2023-09-17 11:38:51|   447624******6671|NSPK_VISA_|        091877|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      PqF1baAnaVifjREUsf2HHfc37U8=|
|   23100150|   326008369243|2023-09-17 11:38:56|   220015******8186|  NSPK_MIR|        6EF6VN|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      8h3rJyV5rB7xGWQMdO5QXbLn4T4=|
|   23100150|   326008369878|2023-09-17 11:39:09|   220220******9780|  NSPK_MIR|        288552|      �������(��������)|     RUB|           2950.00|              0.00|           2950.00|                      QgfnVm1BrXIr9deBPPq1kLHa97Q=|
|   23100150|   326008370220|2023-09-17 11:39:16|   220220******6108|  NSPK_MIR|        497659|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      HcpML2akDtxmvPqKdZRoeZizWtE=|
|   23100150|   326008370374|2023-09-17 11:39:20|   220220******8563|  NSPK_MIR|        211039|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      2AvrviPTFMTP4SPfIPuTmTB3xkI=|
|   23100150|   326008371272|2023-09-17 11:39:40|   220070******3290|  NSPK_MIR|        025119|      �������(��������)|     RUB|           4900.00|              0.00|           4900.00|                      lIupGJYoKG1Qaw2Gh1bYSnN4meU=|
|   23100150|   326008371857|2023-09-17 11:39:54|   220070******6569|  NSPK_MIR|        065119|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      CheG9yzGHcd1NQRHmBAemIAFtFg=|
|   23100150|   326008372097|2023-09-17 11:40:00|   546940******7494|   NSPK_MC|        286224|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      5KVjXRfljPodJDG9rgPGvJK4AGY=|
|   23100150|   326008372129|2023-09-17 11:40:00|   536829******9892|   NSPK_MC|        1HC9A1|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      k1JZeEyiSweg6YPvYxX7nviwhag=|
|   23100150|   326008372150|2023-09-17 11:40:01|   553691******3222|   NSPK_MC|        025970|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      8hGxSyYTeiCiKZCBPcD12EtzZNo=|
|   23100150|   326008372176|2023-09-17 11:40:01|   220220******0973|  NSPK_MIR|        131333|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      FvS18eYFwPmd5LbIS9LcQwYV10M=|
|   23100150|   326008372196|2023-09-17 11:40:01|   220015******4344|  NSPK_MIR|        8Y70WN|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      8viSAeMCknIA5epxFtIgXVhKhiY=|
